C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE INNER_EEPROM
OBJECT MODULE PLACED IN .\Objects\inner_EEPROM.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE inner_EEPROM.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND CODE LI
                    -STINCLUDE SYMBOLS PRINT(.\Listings\inner_EEPROM.lst) PREPRINT(.\Listings\inner_EEPROM.i) OBJECT(.\Objects\inner_EEPROM.o
                    -bj)

line level    source

   1           /**
   2            ******************************************************************************
   3            * @file    
   4            * @author  zfr
   5            * @version V1.0
   6            * @date    2019-05-16
   7            * @brief   Inner eeprom read and write
   8            ******************************************************************************
   9            * @attention
  10            *
  11            *
  12            ******************************************************************************
  13            */
  14            
  15          #include "inner_EEPROM.h"
   1      =1  #ifndef __INNER_EEPROM_H
   2      =1  #define __INNER_EEPROM_H
   3      =1  
   4      =1  #define INNER_EPPROM_UNLOCK 0X9A
   5      =1  //#define INNER_EPPROM_WRITE_CMD 0X46
   6      =1  #define INNER_EPPROM_WRITE_CMD 0X42
   7      =1  #define INNER_EPPROM_LOCK 0XA9
   8      =1  
   9      =1  #define INNER_EPPROM_READ_CMD 0X45
  10      =1  //#define INNER_EPPROM_READ_CMD 0X41
  11      =1  #define INNER_EEPROM_START_ADDR 0x00
  12      =1  
  13      =1  void writeData2EEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  14      =1  void readDatafromEEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  15      =1  #endif /* __SPI_FLASH_H */
  16      =1  
  16          #include "WS51F7030.h"
   1      =1  #ifndef __WS51F7030_H
   2      =1  #define __WS51F7030_H
  43      =1  sfr WDTFLG      = 0xaa;
  44      =1  sfr TL3         = 0xae;
  45      =1  sfr TH3         = 0xaf;
  46      =1  sfr P3          = 0xb0;
  47      =1  sfr DACON       = 0xb1;
  48      =1  sfr T3CON       = 0xb2;
  49      =1  sfr T3MOD       = 0xb3;
  50      =1  sfr T3RL        = 0xb4;
  51      =1  sfr T3RH        = 0xb5;
  52      =1  sfr T3CL        = 0xb6;
  53      =1  sfr T3CH        = 0xb7;
  54      =1  sfr IP          = 0xb8;
  55      =1  sfr LVDCON      = 0xb9;
  56      =1  sfr CPCON       = 0xba;
  57      =1  sfr CPCFG       = 0xbb;
  58      =1  sfr CPFLG       = 0xbc;
  59      =1  sfr ADCBGP      = 0xbf;
  60      =1  sfr ADCON       = 0xc0;
  61      =1  sfr ADCFG       = 0xc1;
  62      =1  sfr ADCHS       = 0xc2;
  63      =1  sfr ADCDL       = 0xc3;
  64      =1  sfr ADCDH       = 0xc4;
  65      =1  sfr ADCPC       = 0xc5;
  66      =1  sfr ADCPDL      = 0xc6;
  67      =1  sfr ADCPDH      = 0xc7;
  68      =1  sfr T2CON       = 0xc8;
  69      =1  sfr T2MOD       = 0xc9;
  70      =1  sfr T2CL        = 0xca;
  71      =1  sfr T2CH        = 0xcb;
  72      =1  sfr TL2         = 0xcc;
  73      =1  sfr TH2         = 0xcd;
  74      =1  sfr SCMCON      = 0xce;
  75      =1  sfr SCMFLG      = 0xcf;
  76      =1  sfr PSW         = 0xd0;
  77      =1  sfr WKTCON      = 0xd1;
  78      =1  sfr WKTSS       = 0xd2;
  79      =1  sfr OPCON       = 0xd3;
  80      =1  sfr OPCFG       = 0xd4;
  81      =1  sfr EPIE        = 0xd8;
  82      =1  sfr EPIF        = 0xd9;
  83      =1  sfr EP0CON      = 0xda;
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 3   

  84      =1  sfr EP1CON      = 0xdb;
  85      =1  sfr EP2CON      = 0xdc;
  86      =1  sfr EP3CON      = 0xdd;
  87      =1  sfr ACC         = 0xe0;
  88      =1  sfr SPCON       = 0xe1;
  89      =1  sfr SPDAT       = 0xe2;
  90      =1  sfr SPFLG       = 0xe3;
  91      =1  sfr LXCON       = 0xe4;
  92      =1  sfr LXCFG       = 0xe5;
  93      =1  sfr LXDIVL      = 0xe6;
  94      =1  sfr LXDIVH      = 0xe7;
  95      =1  sfr EXIE        = 0xe8;
  96      =1  sfr TKMXF0      = 0xe9;
  97      =1  sfr TKMXF1      = 0xea;
  98      =1  sfr TKMXF2      = 0xeb;
  99      =1  sfr TKMNF0      = 0xec;
 100      =1  sfr TKMNF1      = 0xed;
 101      =1  sfr TKMNF2      = 0xee;
 102      =1  sfr B           = 0xf0;
 103      =1  sfr TKCON       = 0xf1;
 104      =1  sfr TKCFG0      = 0xf2;
 105      =1  sfr TKCFG1      = 0xf3;
 106      =1  sfr TKNUM       = 0xf4;
 107      =1  sfr TKFLG0      = 0xf5;
 108      =1  sfr TKFLG1      = 0xf6;
 109      =1  sfr TKFLG2      = 0xf7;
 110      =1  sfr EXIP        = 0xf8;
 111      =1  sfr PWCON       = 0xf9;
 112      =1  sfr IT0CON      = 0xfa;
 113      =1  sfr IT1CON      = 0xfb;
 114      =1  sfr IDLFL       = 0xfc;
 115      =1  sfr IDLFH       = 0xfd;
 116      =1  sfr STPF        = 0xfe;
 117      =1  
 118      =1  extern xdata unsigned char P00F    ;
 119      =1  extern xdata unsigned char P01F    ;
 120      =1  extern xdata unsigned char P02F    ;     //6552
 121      =1  extern xdata unsigned char P03F    ;     //6552
 122      =1  extern xdata unsigned char P04F    ;     //6552
 123      =1  extern xdata unsigned char P05F    ;     //6552
 124      =1  extern xdata unsigned char P06F    ;     //6552
 125      =1  extern xdata unsigned char P07F    ;     //6552
 126      =1  
 127      =1  extern xdata unsigned char P10F    ;
 128      =1  extern xdata unsigned char P11F    ;
 129      =1  extern xdata unsigned char P12F    ;
 130      =1  extern xdata unsigned char P13F    ;
 131      =1  extern xdata unsigned char P14F    ;
 132      =1  extern xdata unsigned char P15F    ;
 133      =1  extern xdata unsigned char P16F    ;
 134      =1  extern xdata unsigned char P17F    ;
 135      =1  extern xdata unsigned char P20F    ;     //6552
 136      =1  extern xdata unsigned char P21F    ;     //6552
 137      =1  extern xdata unsigned char P30F    ;
 138      =1  extern xdata unsigned char P31F    ;
 139      =1  extern xdata unsigned char P32F    ;
 140      =1  extern xdata unsigned char P33F    ;
 141      =1  extern xdata unsigned char P34F    ;
 142      =1  extern xdata unsigned char P35F    ;
 143      =1  extern xdata unsigned char P36F    ;    //6232
 144      =1  extern xdata unsigned char P37F    ;    //6232
 145      =1  
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 4   

 146      =1  extern xdata unsigned char PWMEN    ;
 147      =1  extern xdata unsigned char PWMIE         ;
 148      =1  extern xdata unsigned char PWMFLG        ;
 149      =1  
 150      =1  extern xdata unsigned char PWM0CFG      ;
 151      =1  extern xdata unsigned char PWM0PS       ;       //6232
 152      =1  extern xdata unsigned char PWM0DUTL     ;
 153      =1  extern xdata unsigned char PWM0DUTH     ;
 154      =1  extern xdata unsigned char PWM0DIVL     ;
 155      =1  extern xdata unsigned char PWM0DIVH     ;
 156      =1  extern xdata unsigned char PWM1PS       ;       //6232
 157      =1  extern xdata unsigned char PWM1DUTL     ;
 158      =1  extern xdata unsigned char PWM1DUTH     ;
 159      =1  extern xdata unsigned char PWM1DIVL     ;
 160      =1  extern xdata unsigned char PWM1DIVH     ;
 161      =1  
 162      =1  extern xdata unsigned char PWM2CFG      ;
 163      =1  extern xdata unsigned char PWM2PS       ;       //6232
 164      =1  extern xdata unsigned char PWM2DUTL     ;
 165      =1  extern xdata unsigned char PWM2DUTH     ;
 166      =1  extern xdata unsigned char PWM2DIVL     ;
 167      =1  extern xdata unsigned char PWM2DIVH     ;
 168      =1  extern xdata unsigned char PWM3PS       ;       //6232
 169      =1  extern xdata unsigned char PWM3DUTL     ;
 170      =1  extern xdata unsigned char PWM3DUTH     ;
 171      =1  extern xdata unsigned char PWM3DIVL     ;
 172      =1  extern xdata unsigned char PWM3DIVH     ;
 173      =1  
 174      =1  extern xdata unsigned char PWM4CFG      ;
 175      =1  extern xdata unsigned char PWM4PS       ;       //6232
 176      =1  extern xdata unsigned char PWM4DUTL     ;
 177      =1  extern xdata unsigned char PWM4DUTH     ;
 178      =1  extern xdata unsigned char PWM4DIVL     ;
 179      =1  extern xdata unsigned char PWM4DIVH     ;
 180      =1  extern xdata unsigned char PWM5PS       ;       //6232
 181      =1  extern xdata unsigned char PWM5DUTL     ;
 182      =1  extern xdata unsigned char PWM5DUTH     ;
 183      =1  extern xdata unsigned char PWM5DIVL     ;
 184      =1  extern xdata unsigned char PWM5DIVH     ;
 185      =1  
 186      =1  
 187      =1  extern xdata unsigned char PWM6CFG      ;       //6232  
 188      =1  extern xdata unsigned char PWM6PS       ;       //6232  
 189      =1  extern xdata unsigned char PWM6DUTL     ;       //6232
 190      =1  extern xdata unsigned char PWM6DUTH     ;       //6232
 191      =1  extern xdata unsigned char PWM6DIVL     ;       //6232
 192      =1  extern xdata unsigned char PWM6DIVH     ;       //6232
 193      =1  extern xdata unsigned char PWM7PS       ;       //6232
 194      =1  extern xdata unsigned char PWM7DUTL     ;       //6232
 195      =1  extern xdata unsigned char PWM7DUTH ;   //6232
 196      =1  extern xdata unsigned char PWM7DIVL ;   //6232
 197      =1  extern xdata unsigned char PWM7DIVH ;   //6232
 198      =1  
 199      =1  extern xdata unsigned char PIMOD        ;       //6232
 200      =1  extern xdata unsigned char P0IMSK       ;       //6232
 201      =1  extern xdata unsigned char P1IMSK       ;       //6232
 202      =1  extern xdata unsigned char P2IMSK       ;       //6552
 203      =1  extern xdata unsigned char P3IMSK       ;       //6232
 204      =1  
 205      =1  extern xdata unsigned char BZ0CON       ;       //6232
 206      =1  extern xdata unsigned char BZ0PSC       ;       //6232
 207      =1  extern xdata unsigned char BZ0DUT       ;       //6232
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 5   

 208      =1  extern xdata unsigned char BZ0DIV       ;       //6232
 209      =1  
 210      =1  
 211      =1  extern xdata unsigned char BZ1CON       ;       //6552
 212      =1  extern xdata unsigned char BZ1PSC       ;       //6552
 213      =1  extern xdata unsigned char BZ1DUT       ;       //6552
 214      =1  extern xdata unsigned char BZ1DIV       ;       //6552
 215      =1  
 216      =1  
 217      =1  extern xdata unsigned char TKPCS0        ;
 218      =1  extern xdata unsigned char TKPCS1        ;
 219      =1  extern xdata unsigned char TKPCS2        ;
 220      =1  extern xdata unsigned char TKPCS3        ;      //6232
 221      =1  extern xdata unsigned char TKPCS4        ;      //6552
 222      =1  extern xdata unsigned char TKPCS5        ;      //6552
 223      =1  
 224      =1  extern xdata unsigned char TK0MXL   ;
 225      =1  extern xdata unsigned char TK0MXH   ;
 226      =1  extern xdata unsigned char TK1MXL   ;
 227      =1  extern xdata unsigned char TK1MXH   ;
 228      =1  extern xdata unsigned char TK2MXL   ;
 229      =1  extern xdata unsigned char TK2MXH   ;
 230      =1  extern xdata unsigned char TK3MXL   ;
 231      =1  extern xdata unsigned char TK3MXH   ;
 232      =1  extern xdata unsigned char TK4MXL   ;
 233      =1  extern xdata unsigned char TK4MXH   ;
 234      =1  extern xdata unsigned char TK5MXL   ;
 235      =1  extern xdata unsigned char TK5MXH   ;
 236      =1  extern xdata unsigned char TK6MXL   ;
 237      =1  extern xdata unsigned char TK6MXH   ;
 238      =1  extern xdata unsigned char TK7MXL   ;
 239      =1  extern xdata unsigned char TK7MXH   ;
 240      =1  extern xdata unsigned char TK8MXL   ;
 241      =1  extern xdata unsigned char TK8MXH   ;
 242      =1  extern xdata unsigned char TK9MXL   ;
 243      =1  extern xdata unsigned char TK9MXH   ;
 244      =1  extern xdata unsigned char TK10MXL  ;
 245      =1  extern xdata unsigned char TK10MXH  ;
 246      =1  extern xdata unsigned char TK11MXL  ;
 247      =1  extern xdata unsigned char TK11MXH  ;
 248      =1  
 249      =1  extern xdata unsigned char TK0MNL       ;
 250      =1  extern xdata unsigned char TK0MNH       ;
 251      =1  extern xdata unsigned char TK1MNL       ;
 252      =1  extern xdata unsigned char TK1MNH       ;
 253      =1  extern xdata unsigned char TK2MNL       ;
 254      =1  extern xdata unsigned char TK2MNH       ;
 255      =1  extern xdata unsigned char TK3MNL       ;
 256      =1  extern xdata unsigned char TK3MNH       ;
 257      =1  extern xdata unsigned char TK4MNL       ;
 258      =1  extern xdata unsigned char TK4MNH       ;
 259      =1  extern xdata unsigned char TK5MNL       ;
 260      =1  extern xdata unsigned char TK5MNH       ;
 261      =1  extern xdata unsigned char TK6MNL       ;
 262      =1  extern xdata unsigned char TK6MNH       ;
 263      =1  extern xdata unsigned char TK7MNL       ;
 264      =1  extern xdata unsigned char TK7MNH       ;
 265      =1  extern xdata unsigned char TK8MNL       ;
 266      =1  extern xdata unsigned char TK8MNH       ;
 267      =1  extern xdata unsigned char TK9MNL       ;
 268      =1  extern xdata unsigned char TK9MNH       ;
 269      =1  extern xdata unsigned char TK10MNL      ;
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 6   

 270      =1  extern xdata unsigned char TK10MNH      ;
 271      =1  extern xdata unsigned char TK11MNL      ;
 272      =1  extern xdata unsigned char TK11MNH      ;
 273      =1  
 274      =1  extern xdata unsigned char TK0MSL  ;
 275      =1  extern xdata unsigned char TK0MSH  ;
 276      =1  extern xdata unsigned char TK1MSL  ;
 277      =1  extern xdata unsigned char TK1MSH  ;
 278      =1  extern xdata unsigned char TK2MSL  ;
 279      =1  extern xdata unsigned char TK2MSH  ;
 280      =1  extern xdata unsigned char TK3MSL  ;
 281      =1  extern xdata unsigned char TK3MSH  ;
 282      =1  extern xdata unsigned char TK4MSL  ;
 283      =1  extern xdata unsigned char TK4MSH  ;
 284      =1  extern xdata unsigned char TK5MSL  ;
 285      =1  extern xdata unsigned char TK5MSH  ;
 286      =1  extern xdata unsigned char TK6MSL  ;
 287      =1  extern xdata unsigned char TK6MSH  ;
 288      =1  extern xdata unsigned char TK7MSL  ;
 289      =1  extern xdata unsigned char TK7MSH  ;
 290      =1  extern xdata unsigned char TK8MSL  ;
 291      =1  extern xdata unsigned char TK8MSH  ;
 292      =1  extern xdata unsigned char TK9MSL  ;
 293      =1  extern xdata unsigned char TK9MSH  ;
 294      =1  extern xdata unsigned char TK10MSL ;
 295      =1  extern xdata unsigned char TK10MSH ;
 296      =1  extern xdata unsigned char TK11MSL ;
 297      =1  extern xdata unsigned char TK11MSH ;
 298      =1  
 299      =1  
 300      =1  
 301      =1  extern xdata unsigned char TK0PS        ;       //6232
 302      =1  extern xdata unsigned char TK1PS        ;       //6232
 303      =1  extern xdata unsigned char TK2PS        ;       //6232
 304      =1  extern xdata unsigned char TK3PS        ;       //6232
 305      =1  extern xdata unsigned char TK4PS        ;       //6232
 306      =1  extern xdata unsigned char TK5PS        ;       //6232
 307      =1  extern xdata unsigned char TK6PS        ;       //6232
 308      =1  extern xdata unsigned char TK7PS        ;       //6232
 309      =1  extern xdata unsigned char TK8PS        ;       //6232
 310      =1  extern xdata unsigned char TK9PS        ;       //6232
 311      =1  extern xdata unsigned char TK10PS       ;       //6232
 312      =1  extern xdata unsigned char TK11PS       ;       //6232
 313      =1  
 314      =1  extern xdata unsigned char LXDAT00      ;       //6552
 315      =1  extern xdata unsigned char LXDAT01      ;       //6552
 316      =1  extern xdata unsigned char LXDAT02      ;       //6552
 317      =1  extern xdata unsigned char LXDAT03      ;       //6552
 318      =1  extern xdata unsigned char LXDAT04      ;       //6552
 319      =1  extern xdata unsigned char LXDAT05      ;       //6552
 320      =1  extern xdata unsigned char LXDAT06      ;       //6552
 321      =1  extern xdata unsigned char LXDAT07      ;       //6552
 322      =1  extern xdata unsigned char LXDAT08      ;       //6552
 323      =1  extern xdata unsigned char LXDAT09      ;       //6552
 324      =1  extern xdata unsigned char LXDAT10      ;       //6552
 325      =1  extern xdata unsigned char LXDAT11      ;       //6552
 326      =1  extern xdata unsigned char LXDAT12      ;       //6552
 327      =1  extern xdata unsigned char LXDAT13      ;       //6552
 328      =1  extern xdata unsigned char LXDAT14      ;       //6552
 329      =1  extern xdata unsigned char LXDAT15      ;       //6552
 330      =1  extern xdata unsigned char LXDAT16      ;       //6552
 331      =1  extern xdata unsigned char LXDAT17      ;       //6552
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 7   

 332      =1  extern xdata unsigned char LXDAT18      ;       //6552
 333      =1  
 334      =1  extern xdata unsigned char LSCON        ;
 335      =1  extern xdata unsigned char LSCFG        ;
 336      =1  extern xdata unsigned char LSDTM0       ;
 337      =1  extern xdata unsigned char LSDTM1       ;
 338      =1  extern xdata unsigned char LSPTM0       ;
 339      =1  extern xdata unsigned char LSPTM1       ;
 340      =1  extern xdata unsigned char LSCOM        ;
 341      =1  
 342      =1  extern xdata unsigned char LSPE0        ;
 343      =1  extern xdata unsigned char LSPE1        ;
 344      =1  extern xdata unsigned char LSPE2        ;       //6552
 345      =1  extern xdata unsigned char LSDAT0       ;
 346      =1  extern xdata unsigned char LSDAT1       ;
 347      =1  extern xdata unsigned char LSDAT2   ;   //6552  
 348      =1  
 349      =1  extern xdata unsigned char MECON        ;
 350      =1  extern xdata unsigned char FSCMD        ;
 351      =1  extern xdata unsigned char BTMSK        ;
 352      =1  extern xdata unsigned char FSDAT        ;
 353      =1  extern xdata unsigned char FSFLG        ;
 354      =1  extern xdata unsigned char PADR         ;
 355      =1  extern xdata unsigned char FSADRL       ;
 356      =1  extern xdata unsigned char FSADRH       ;
 357      =1  
 358      =1  extern xdata unsigned char CKSUML       ;
 359      =1  extern xdata unsigned char CKSUMH       ;
 360      =1  extern xdata unsigned char IDCODE0      ;
 361      =1  extern xdata unsigned char IDCODE1      ;
 362      =1  extern xdata unsigned char IDCODE2      ;
 363      =1  
 364      =1  extern xdata unsigned char CHIPIDL      ;
 365      =1  extern xdata unsigned char CHIPIDH      ;
 366      =1  
 367      =1  
 368      =1  extern xdata unsigned char SPMAX          ;     //6232
 369      =1  
 370      =1  sbit P00 = P0^0;        //6232
 371      =1  sbit P01 = P0^1;        //6232
 372      =1  sbit P02 = P0^2;        //6552
 373      =1  sbit P03 = P0^3;        //6552
 374      =1  sbit P04 = P0^4;        //6552
 375      =1  sbit P05 = P0^5;        //6552
 376      =1  sbit P06 = P0^6;        //6552
 377      =1  sbit P07 = P0^7;        //6552
 378      =1    
 379      =1  sbit P20 = P2^0;        //6552
 380      =1  sbit P21 = P2^1;        //6552
 381      =1  
 382      =1  sbit P10 = P1^0;
 383      =1  sbit P11 = P1^1;
 384      =1  sbit P12 = P1^2;
 385      =1  sbit P13 = P1^3;
 386      =1  sbit P14 = P1^4;
 387      =1  sbit P15 = P1^5;
 388      =1  sbit P16 = P1^6;
 389      =1  sbit P17 = P1^7;
 390      =1  
 391      =1  sbit P30 = P3^0;
 392      =1  sbit P31 = P3^1;
 393      =1  sbit P32 = P3^2;
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 8   

 394      =1  sbit P33 = P3^3;
 395      =1  sbit P34 = P3^4;
 396      =1  sbit P35 = P3^5;
 397      =1  sbit P36 = P3^6;        //6232
 398      =1  sbit P37 = P3^7;        //6232
 399      =1  
 400      =1  /* 中断优先级寄存器 IP (B8H) */
 401      =1  sbit PX3 = IP^6;                /* INT4 优先级控制位，用于 Touch Key/WDT/LVD/WKT/EP1 中断 */
 402      =1  sbit PX2 = IP^5;                /* INT3 优先级控制位， 用于 IIC/Timer2/PWM/EP0 中断 */
 403      =1  sbit PS0 = IP^4;                /* INT2 优先级控制位，用于 UART0 中断 */
 404      =1  sbit PT1 = IP^3;                /* Timer 1 优先级控制位 */
 405      =1  sbit PX1 = IP^2;                /* INT1 优先级控制位 */
 406      =1  sbit PT0 = IP^1;                /* Timer 0 优先级控制位 */
 407      =1  sbit PX0 = IP^0;                /* INT0 优先级控制位 */
 408      =1  
 409      =1  /* 中断优先级寄存器 EXIP (F8H) */
 410      =1  sbit PX5 = EXIP^1;              /* INT5 优先级控制位，用于 ADC/SPI/Timer 4/SCM/EP3 中断 */
 411      =1  sbit PX4 = EXIP^0;              /* INT4 优先级控制位，用于 CMP/UART1/Timer 3/EP2 中断 */
 412      =1  
 413      =1  /* 中断使能寄存器 IE (A8H) */
 414      =1  sbit EA =        IE^7;          /* 全局中断使能控制位 */
 415      =1  sbit EINT3 = IE^6;              /* 用于 Touch Key/WDT/LVD/WKT/EP1 中断 */
 416      =1  sbit EINT2 = IE^5;              /* 用于 IIC/Timer2/PWM/EP0 中断 */
 417      =1  sbit ES0 = IE^4;                /* UART0 中断 */
 418      =1  sbit ET1 =       IE^3;          /* 定时器 1 中断使能控制位 */
 419      =1  sbit EINT1 = IE^2;              /* 中断 1 使能控制位（中断 1 用于外部中断 1） */
 420      =1  sbit ET0 =       IE^1;          /* 定时器 0 中断使能控制位 */
 421      =1  sbit EINT0 = IE^0;              /* 0 使能控制位（中断 0 用于外部中断 0） */
 422      =1  
 423      =1  /* 中断使能寄存器 EXIE (E8H) */
 424      =1  sbit EINT5 = EXIE^1;            /* INT5 中断使能控制位，用于 ADC/SPI/SCM/EP3 中断 */
 425      =1  sbit EINT4 = EXIE^0;            /* INT4 使能控制位，用于 UART1/Timer3/EP2 中断 */
 426      =1  
 427      =1  /* 外部中断使能寄存器 EPIE (D8H) */
 428      =1  sbit EP3IE = EPIE^3;            /* EP3 中断使能信号 */
 429      =1  sbit EP2IE = EPIE^2;            /* EP2 中断使能信号 */
 430      =1  sbit EP1IE = EPIE^1;            /* EP1 中断使能信号 */
 431      =1  sbit EP0IE = EPIE^0;            /* EP0 中断使能信号 */
 432      =1  
 433      =1  /* 串口UART0寄存器 S0CON (98H) */
 434      =1  sbit SM00 = S0CON^7;    /* 串口 0 模式选择位， */
 435      =1  sbit SM10 = S0CON^6;    /* 串口 0 模式选择位， */
 436      =1  sbit SM20 = S0CON^5;    /* 多机通信使能位， 1 有效 */
 437      =1  sbit REN0 = S0CON^4;    /* 串行接收使能位， 1 有效 */
 438      =1  sbit TB80 = S0CON^3;    /* 发送的第 9 位数据 */
 439      =1  sbit RB80 = S0CON^2;    /* 接收的第 9 位数据 */
 440      =1  sbit TI0 =      S0CON^1;        /* 发送中断标志， 1 有效，写 0 清除 */
 441      =1  sbit RI0 =  S0CON^0;    /* 接收中断标志， 1 有效，写 0 清除 */
 442      =1  
 443      =1  /* 定时器0/1 TCON (88H) */
 444      =1  sbit TF1 = TCON^7;              /* 定时器 0 模式 3 的 TH0 溢出/定时器 1 溢出标志位，中断被响应后自动清 0. */
 445      =1  sbit TR1 = TCON^6;              /* 定时器 1 运行控制位， 1 有效 */
 446      =1  sbit TF0 = TCON^5;              /* 定时器 0 溢出标志位，中断被响应后自动清 0 */
 447      =1  sbit TR0 = TCON^4;              /* 定时器 0 运行控制位， 1 有效 */
 448      =1  sbit IE1 = TCON^3;              /* 外部中断 1 使能位， 1 有效 */
 449      =1  sbit IT1 = TCON^2;              /* 外部中断 1 触发类型控制位 */
 450      =1  sbit IE0 = TCON^1;              /* 外部中断 0 使能位， 1 有效 */
 451      =1  sbit IT0 = TCON^0;              /* 外部中断 0 触发类型控制位 */
 452      =1  
 453      =1  /* 定时器2 T2CON (C8H) */
 454      =1  sbit TF2 =   T2CON^7;           /* 定时器 2 溢出标志位。 当 RCLK 或 TCLK 为 1， TF2 不会被置 1 */
 455      =1  sbit EXF2 =  T2CON^6;           /* T2EX 触发标志。 */
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 9   

 456      =1  sbit RCLK =  T2CON^5;           /* UART0 在模式 1 和 3 时使用定时器 1/2 作为接收波特率时钟 */
 457      =1  sbit TCLK =  T2CON^4;           /* UART0 在模式 1 和 3 时使用定时器 1/2 作为发送波特率时钟 */
 458      =1  sbit EXEN2 = T2CON^3;           /* T2EX 使能信号，在定时器没有作为 UART0 时钟时 T2EX 有效 */
